title,product_url,release_date,product_id,thumb_url,retail_price,average_sale_price,average_sale_price_rank,price_premium,price_premium_rank,number_of_sales,total_sale_volume,annual_high,annual_low,trade_range_low,trade_range_high,number_of_Asks,number_of_Bids,volatility,description
adidas Yeezy Boost 700 MNVN Phosphor,https://stockx.com/adidas-yeezy-boost-700-mnvn-phosphor,Release: 04/24/2020,adidas-yeezy-boost-700-mnvn-phosphor,"https://stockx.imgix.net/adidas-Yeezy-Boost-700-MNVN-Phosphor.png?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1587482765",220,346,80,0.455,90,3030,1048386,792,252,265,375,201,127,0.173308,
adidas Yeezy Boost 350 V2 Linen,https://stockx.com/adidas-yeezy-boost-350-v2-linen,Release: 04/18/2020,adidas-yeezy-boost-350-v2-linen,"https://stockx.imgix.net/adidas-Yeezy-Boost-350-V2-Linen-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1597153659",220,314,66,0.468,1,13825,4342034,650,240,278,368,678,279,0.138347,Yeezy adds another colorway of its most popular design with the adidas Yeezy 350 V2 Linen now available on StockX This 350 V2 stays true to Yeezys signature palette sporting earth tones that provide a natural feelingbrbrThis Yeezy 350 V2 is composed of a Linen Primeknit upper with a tonal side stripe A Linen Boost cushioned midsole sole and gum outsole completes the design These sneakers released in Spring of 2020 and retailed for 220
adidas Yeezy 700 V3 Alvah,https://stockx.com/adidas-yeezy-700-v3-alvah,Release: 04/11/2020,adidas-yeezy-700-v3-alvah,"https://stockx.imgix.net/adidas-Yeezy-Boost-700-V3-Alvah-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1599576399",200,379,22,1.175,89,13480,5103149,1250,266,408,462,733,367,0.061975,Yeezy adds to their growing line of 700s with the Yeezy Boost 700 V3 Alvah now available on StockX The third incarnation of the Yeezy Boost 700 is one of the most sophisticated designs weve seen from the ongoing collaborations playing with shape line texture and even expectations The outer shell is reminiscent of of race car and an astronauts suit with a sole unit that feels progressive and substantialbrbrThis 700 V3 is composed of a black and grey upper composed of monofilament engineered mesh with RPU overlays for structure and durability The RPU cage has glowinthedark features along with 3M reflective detailing on the toe The EVA midsole and herringbone rubber outsole completes the design These sneakers released in February of 2020 and retailed for 200
adidas Yeezy Boost 380 Mist,https://stockx.com/adidas-yeezy-boost-380-mist,Release: 03/25/2020,adidas-yeezy-boost-380-mist,"https://stockx.imgix.net/adidas-Yeezy-Boost-380-Mist-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1596134320",230,231,35,0.009,25,13665,3158559,593,177,210,254,1442,182,0.093212,Yeezy added a new colorway to their Boost 380 product line with the adidas Yeezy Boost 380 Mist now available on StockX This model was originally known to be the Yeezy Boost 350 V3 but upon release it was given its own silhouette name The mist colorway released in both reflective and nonreflective variationsbrbrThis 380 Mist features a Mist Primeknit pattern on its upper and lacks the traditional lateral side stripe An upgraded translucent Boost midsole and engineered gum outsole grip complete the design These sneakers released in March of 2020 and retailed for 230
adidas Yeezy Boost 350 V2 Cinder,https://stockx.com/adidas-yeezy-boost-350-v2-cinder,Release: 03/21/2020,adidas-yeezy-boost-350-v2-cinder,"https://stockx.imgix.net/adidas-Yeezy-Boost-350-V2-Cinder-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1594236988",220,317,92,0.723,17,40797,12937563,655,100,355,403,1335,559,0.063307,Yeezy adds another colorway of its most popular design with the adidas Yeezy 350 Cinder now available on StockX This 350 V2 stays true to Yeezys signature palette sporting dark earth tones that provide a natural feelingbrbrThis Yeezy 350 V2 is composed of a cinder Primeknit upper with a tonal side stripe A cinder Boost cushioned midsole sole and gold outsole completes the design These sneakers released in March of 2020 and retailed for 220
adidas Yeezy Boost 350 V2 Desert Sage,https://stockx.com/adidas-yeezy-boost-350-v2-desert-sage,Release: 03/14/2020,adidas-yeezy-boost-350-v2-desert-sage,"https://stockx.imgix.net/adidas-Yeezy-Boost-350-V2-Desert-Sage-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1583162937",220,280,37,0.532,14,29916,8390654,521,120,316,358,1530,323,0.062604,Yeezy adds another colorway of its most wellknown design with the adidas Yeezy 350 Desert Sage now available on StockX This 350 V2 dons similar hues as the Beluga colorways only this time ditching a bright orange side stripe and adding a highlighted interiorbrbrThis Yeezy 350 V2 is composed of a desert sage Primeknit upper with a tonal side stripe A translucent Boost cushioned sole and orange interior completes the design These sneakers released in March of 2020 and retailed for 220
adidas Yeezy Boost 700 MNVN Orange,https://stockx.com/adidas-yeezy-boost-700-mnvn-orange,Release: 02/28/2020,adidas-yeezy-boost-700-mnvn-orange,"https://stockx.imgix.net/adidas-Yeezy-Boost-700-MNVN-Orange-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1580325806",220,412,95,0.614,83,3024,1244873,1001,300,253,457,134,137,0.288248,Yeezy introduced a new colorway to their 700 MNVN series with the adidas Yeezy Boost 700 MNVN Orange now available on StockX Although the silhouette is similar to previous models this shoe differs by displaying 700 branding on the upper using compact materialsbrbrThis Yeezy Boost 700 MNVN is comprised of an orange nylon upper paired with reflective detailing A solid black sole with Boost cushioning completes the design These sneakers released in February of 2020 and retailed for 220
adidas Yeezy Boost 350 V2 Earth,https://stockx.com/adidas-yeezy-boost-350-v2-earth,Release: 02/22/2020,adidas-yeezy-boost-350-v2-earth,"https://stockx.imgix.net/adidas-Yeezy-Boost-350-V2-Earth-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1581716639",220,301,95,0.723,10,26525,7995071,656,200,345,413,801,439,0.090837,Yeezy delivers a new rendition of its most popular design with the adidas Yeezy 350 Earth now available on StockX This 350 V2 strays from newer releases by bringing back a heel tab that is present in early 350 silhouettes This model was released as a regional exclusive specific to the AmericasbrbrThis Yeezy 350 V2 Earth is composed of a mud Primeknit upper with a translucent outer side stripe A mud colored Boost cushioned sole and mud interior completes the design These sneakers released in February of 2020 and retailed for 220
adidas Yeezy Boost 350 V2 Tail Light,https://stockx.com/adidas-yeezy-boost-350-v2-tail-light,Release: 02/22/2020,adidas-yeezy-boost-350-v2-tail-light,"https://stockx.imgix.net/adidas-Yeezy-Boost-350-V2-Tail-Light-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1584757351",220,348,58,0.959,15,22441,7799892,550,246,389,473,656,414,0.097806,Yeezy continues its barrage of 350 V2 releases with the adidas Yeezy 350 Tail Light now available on StockX This 350 V2 strays from newer releases by bringing back the heel tab that was present in early 350 silhouettes This model was released as a regional exclusive specific to Europe and RussiabrbrThis Yeezy 350 V2 Tail Light is composed of a grey Primeknit upper with a translucent outer side stripe that reveals hints of orange toward the heel of the upper A translucent Boost cushioned sole and grey interior completes the design These sneakers released in February of 2020 and retailed for 220
adidas Yeezy Boost 350 V2 Flax,https://stockx.com/adidas-yeezy-boost-350-v2-flax,Release: 02/22/2020,adidas-yeezy-boost-350-v2-flax,"https://stockx.imgix.net/adidas-Yeezy-Boost-350-V2-Flax.png?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1583166592",220,357,95,1.045,29,910,324917,550,246,392,508,116,135,0.129392,Yeezy provided a new colorway of its most popular design with the adidas Yeezy 350 Flax now available on StockX This release shows slight resemblance to the 350 V2 Marsh in colorway displaying warm tones to embody the arrival of spring This model was released as a regional exclusive specific to the Asia Pacific and AfricabrbrThis Yeezy 350 V2 Flax is composed of a light brown Primeknit upper with a translucent outer side stripe A translucent Boost cushioned sole and light brown interior completes the design These sneakers released in February of 2020 and retailed for 220
adidas Yeezy QNTM (Lifestyle Model),https://stockx.com/adidas-yzy-qntm,Release: 02/16/2020,adidas-yzy-qntm,"https://stockx.imgix.net/adidas-Yzy-QNTM-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1581994436",250,461,16,0.06,39,5077,2339485,1464,100,234,296,1181,418,0.11579,
adidas Yeezy Boost 700 MNVN Triple Black,https://stockx.com/adidas-yeezy-boost-700-mnvn-triple-black,Release: 02/08/2020,adidas-yeezy-boost-700-mnvn-triple-black,"https://stockx.imgix.net/adidas-Yeezy-Boost-700-MNVN-Triple-Black-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1583360568",220,328,44,0.427,34,7771,2551140,595,250,294,334,525,205,0.062898,Yeezy introduced a new variation of their 700 series with the adidas Yeezy Boost 700 MNVN Triple Black now available on StockX Although the silhouette is similar to previous models this shoe differs by displaying 700 branding on the upper using compact materialsbrbrThis Yeezy Boost 700 MNVN is comprised of a triple black nylon upper paired with reflective detailing A solid black sole with Boost cushioning completes the design These sneakers released in February of 2020 and retailed for 220
adidas Yeezy Boost 350 V2 Marsh,https://stockx.com/adidas-yeezy-boost-350-v2-marsh,Release: 02/01/2020,adidas-yeezy-boost-350-v2-marsh,"https://stockx.imgix.net/adidas-Yeezy-Boost-350-V2-Marsh-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1581446989",220,262,95,0.159,66,7405,1939739,555,165,235,275,552,182,0.080322,Yeezy adds another colorway of its most wellknown design with the adidas Yeezy 350 Marsh now available on StockX This 350 V2 picks up where the Antlia colorway left off sporting yellow tones that have been prevalent in Yeezys palette This model was released as a Yeezy Supply exclusive brbrThis Yeezy 350 V2 Marsh is composed of a bright yellow Primeknit upper with a reflective outer side stripe A translucent Boost cushioned sole and gold interior completes the design These sneakers released in February of 2020 and retailed for 220
adidas Yeezy Boost 350 V2 Yeshaya (Non-Reflective),https://stockx.com/adidas-yeezy-boost-350-v2-yeshaya,Release: 01/25/2020,adidas-yeezy-boost-350-v2-yeshaya,"https://stockx.imgix.net/adidas-Yeezy-Boost-350-V2-Yeshaya-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1580313676",220,293,32,0.5,65,12766,3745367,730,210,257,403,389,203,0.222002,
adidas Yeezy 700 V3 Azael,https://stockx.com/adidas-yeezy-boost-700-v3-azael,Release: 12/23/2019,adidas-yeezy-boost-700-v3-azael,"https://stockx.imgix.net/adidas-Yeezy-700-V3-Azael-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1577487190",200,557,29,3.5,25,8291,4620332,1400,205,730,1070,276,241,0.188376,Yeezy introduces a new variation of the Boost 700 with the Yeezy Boost 700 V3 Azael now available on StockX The third incarnation of the Yeezy Boost 700 is one of the most sophisticated designs weve seen from the ongoing collaborations playing with shape line texture and even expectations The outer shell is reminiscent of a race car and an astronauts suit with a sole unit that feels progressive and substantial brbrThis 700 V3 is composed of an azael upper composed of monofilament engineered mesh with RPU overlays for structure and durability The RPU cage has glowinthedark features along with 3M reflective detailing on the toe The EVA midsole and herringbone rubber outsole completes the design These sneakers released in December of 2019 and retailed for 200
adidas Yeezy Boost 350 V2 Yecheil (Non-Reflective),https://stockx.com/adidas-yeezy-boost-350-v2-yecheil,Release: 12/20/2019,adidas-yeezy-boost-350-v2-yecheil,"https://stockx.imgix.net/adidas-Yeezy-Boost-350-V2-Yecheil-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1574449122",220,304,95,0.655,74,52205,15881397,1156,100,328,400,1093,349,0.09893,Yeezy adds a flare to one of its most wellknown designs with the adidas Yeezy 350 Yecheil NonReflective now available on StockX This 350 V2 strays away from the usual earth tones with a colorful palette making it stand out from previous releases This model was released in both reflective and nonreflective variationsbrbrThis Yeezy 350 V2 is composed of a black upper with white red yellow and blue accents A black Boost cushioned sole and black side stripe completes the design These sneakers released in December of 2019 and retailed for 220
adidas Yeezy Boost 700 Carbon Blue,https://stockx.com/adidas-yeezy-boost-700-carbon-blue,Release: 12/18/2019,adidas-yeezy-boost-700-carbon-blue,"https://stockx.imgix.net/adidas-Yeezy-Boost-700-Carbon-Blue.png?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1574144708",300,386,2,0.585,35,3452,1330956,695,200,426,525,159,162,0.103991,Yeezy adds to its ever growing 700 line with the adidas Yeezy Boost 700 Carbon Blue now available on StockX Trailing the releases of the Magnet and Teal Blue colorways this shoe stays true to the Yeezy aesthetic with a new tonal variation that stays in the same ballpark of other 700 releasesbrbrThis 700 is composed of a mix of grey and carbon blue tones that are assorted amongst a mix of suede and mesh A grey rubber midsole and gum outsole completes the design These sneakers released in December of 2019 for 300
adidas Yeezy Boost 350 V2 Yeezreel (Non-Reflective),https://stockx.com/adidas-yeezy-boost-350-v2-yeezreel,Release: 12/14/2019,adidas-yeezy-boost-350-v2-yeezreel,"https://stockx.imgix.net/adidas-Yeezy-Boost-350-V2-Yeezreel-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1576082578",220,260,100,0.136,23,24712,6428649,671,155,233,267,1112,218,0.068575,Preceding its reflective counterpart Yeezy released the adidas Yeezy 350 Yeezreel NonReflective now available on StockX This 350 V2 is reminiscent of the Glow colorway that released in early 2019 but sets itself apart with the addition of new tones woven in the Primeknit upper This model was released in both reflective and nonreflective variationsbrbrThis Yeezy 350 V2 is composed of a Yeezreel upper and with black and grey accents ingrained in the upper A translucent Yeezreel Boost cushioned sole and side stripe completes the design These sneakers released in December of 2019 and retailed for 250
adidas Yeezy Boost 380 Alien,https://stockx.com/adidas-yeezy-boost-380-alien,Release: 12/12/2019,adidas-yeezy-boost-380-alien,"https://stockx.imgix.net/adidas-Yeezy-Boost-380-Alien-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1574092407",230,450,90,1.109,98,8603,3871176,1320,300,450,520,388,219,0.07151,Yeezy has introduced a new silhouette to their product line with the adidas Yeezy Boost 380 Alien now available on StockX This model was originally known to be the Yeezy Boost 350 V3 but upon release it was given its own name brbrThis 380 Alien features a never before seen Primeknit pattern on its upper and lacks the traditional lateral side strip  An upgraded thicker Boost midsole and engineered outsole grip complete the design These sneakers released in November of 2019 and retailed for 230
adidas Yeezy 500 Stone,https://stockx.com/adidas-yeezy-500-stone,Release: 11/23/2019,adidas-yeezy-500-stone,"https://stockx.imgix.net/adidas-Yeezy-500-Stone-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1575330093",200,259,1,0.3,5,12152,3146327,617,160,198,322,327,232,0.237746,Yeezy added new materials to a fan favorite with the adidas Yeezy 500 Stone now available on StockX Following the Bone White and Soft Vision releases Yeezy is staying true to its pallette with the Stone 500s The materials that comprise this model is where the difference lies Yeezy replaces mesh with neoprene to add a twist to this popular designbrbrThis Yeezy 500 is composed of a Stone neoprene and suede with reflective piping A matching Adiprene midsole and Gum rubber outsole completes the design These sneakers released in November of 2019 and retailed for 200
adidas Yeezy 500 Soft Vision,https://stockx.com/adidas-yeezy-500-soft-vision,Release: 11/02/2019,adidas-yeezy-500-soft-vision,"https://stockx.imgix.net/adidas-Yeezy-500-Soft-Vision-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1572553513",200,307,3,1.025,51,10883,3343589,793,200,303,507,216,220,0.252096,Yeezy has expanded its line of 500 designs with the adidas Yeezy 500 Soft Vision now available on StockX Among the many silhouettes Yeezy has continuously added new colorways to this year has been a year of growth of the 500 brThis Yeezy 500 is composed of a soft vision mesh leather and suede upper A gum rubber outsole completes the design These sneakers released in November of 2019 and retailed for 200
adidas Yeezy Boost 700 Teal Blue,https://stockx.com/adidas-yeezy-boost-700-teal-blue,Release: 10/26/2019,adidas-yeezy-boost-700-teal-blue,"https://stockx.imgix.net/adidas-Yeezy-Boost-700-Teal-Blue-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1573840152",300,337,20,0.183,98,1665,560418,539,233,318,392,158,157,0.104873,In continuation of its ever growing 700 line Yeezy brand keeps it simple with the Adidas Yeezy Boost 700 Teal Blue now available on StockX Trailing the releases of the Magnet and Inertia colorways this shoe stays true to the Yeezy aesthetic with a new tonal variation that stays in the same ballpark of other 700 releasesbrThis 700 is composed of a mix of grey and teal tones that are assorted amongst a mix of suede and mesh A grey rubber midsole and gum outsole completes the design These sneakers released in October of 2019 for 300
adidas Yeezy Boost 700 V2 Hospital Blue,https://stockx.com/adidas-yeezy-boost-700-v2-hospital-blue,Release: 09/28/2019,adidas-yeezy-boost-700-v2-hospital-blue,"https://stockx.imgix.net/adidas-Yeezy-Boost-700-V2-Hospital-Blue-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1570214843",300,350,72,0.293,93,5972,2087233,653,200,354,422,257,256,0.088481,
adidas Yeezy Boost 350 V2 Citrin (Non-Reflective),https://stockx.com/adidas-yeezy-boost-350-v2-citrin,Release: 09/23/2019,adidas-yeezy-boost-350-v2-citrin,"https://stockx.imgix.net/adidas-Yeezy-Boost-350-V2-Citrin-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1569423080",220,264,12,0.232,7,27392,7228497,554,150,206,336,1051,291,0.238548,
adidas Yeezy Boost 350 V2 Cloud White (Non-Reflective),https://stockx.com/adidas-yeezy-boost-350-v2-cloud-white,Release: 09/21/2019,adidas-yeezy-boost-350-v2-cloud-white,"https://stockx.imgix.net/adidas-Yeezy-Boost-350-V2-Cloud-White-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1569251179",220,306,38,1.241,22,31486,9650267,740,0,417,569,655,357,0.153831,
adidas Yeezy Boost 700 Magnet,https://stockx.com/adidas-yeezy-boost-700-magnet,Release: 09/09/2019,adidas-yeezy-boost-700-magnet,"https://stockx.imgix.net/adidas-Yeezy-Boost-700-Magnet-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&q=90&dpr=2&trim=color&updated_at=1568299976",300,358,25,0.607,6,4334,1550241,797,250,427,537,158,154,0.114279,Yeezy expands its 700 color pallette once again with the adidas Yeezy Boost  700 Magnet now available on StockX Despite an existing line of Yeezy 700s assorted in six colorways the Magnet is the first time this colorway has been used brbrThis 700 features a grey upper with suede overlays and orange accents on the midsole Its chunky midsole is inspired by the Adidas KB3 atop a gum outsole completes the design These sneakers released in September of 2019 and retailed for 300
